ID,Title,Description,Ratings,Views,Pages,Uploader,Upload Date,Thumbnail URL
871153083,Format RPP Deep Learning,"Dokumen ini menjelaskan perencanaan pembelajaran mendalam yang mencakup identifikasi kesiapan peserta didik, desain pembelajaran, pengalaman belajar, dan asesmen. Setiap bagian memberikan panduan tentang cara merancang pembelajaran yang efektif dan relevan, serta menekankan pentingnya integrasi lintas disiplin ilmu. Tujuannya adalah untuk menciptakan pendidikan berkualitas yang dapat diakses oleh semua peserta didik.",,29,4,TAUFIK AMRAN TIK SMAN10PDG,"June 3, 2025",https://imgv2-2-f.scribdassets.com/img/document/871153083/298x396/efb8081853/0?v=1
852931478,RPP Deep Learning kelas 7 PERBANDINGAN SENILAI,"Dokumen ini adalah rencana pembelajaran matematika untuk kelas VII di SMP Negeri 3 Tanjung Medan, yang berfokus pada materi perbandingan senilai dan berbalik nilai. Pembelajaran dirancang menggunakan metode Problem Based Learning (PBL) dan melibatkan diskusi serta presentasi untuk meningkatkan keterampilan berpikir kritis dan kolaborasi siswa. Tujuan utama adalah agar siswa dapat memberikan contoh dan menyelesaikan soal yang berkaitan dengan perbandingan senilai dalam kehidupan sehari-hari.",,0,8,annisa.dila80,"April 23, 2025",https://imgv2-1-f.scribdassets.com/img/document/852931478/298x396/f24655b751/0?v=1
878480944,Rpp Deep Learning Matematika Xii - Peluang,Dokumen ini adalah Rencana Pelaksanaan Pembelajaran untuk mata pelajaran Matematika dengan fokus pada konsep peluang untuk kelas XII. Pembelajaran menggunakan pendekatan Problem Based Learning dan melibatkan berbagai disiplin ilmu serta teknologi digital. Tujuan utamanya adalah agar siswa dapat memahami dan menerapkan konsep peluang dalam kehidupan sehari-hari serta menyelesaikan masalah matematis terkait peluang.,,31,4,putrioktarinn,"June 20, 2025",https://imgv2-2-f.scribdassets.com/img/document/878480944/298x396/43538f2fef/0?v=1
861437982,-Template - Rpp Deep Learning- (1),"Dokumen ini menjelaskan rencana pembelajaran untuk mata pelajaran Pemrograman Berbasis Teks, Grafis, dan Multimedia di kelas XII RPL. Tujuan pelajaran adalah agar siswa dapat mendefinisikan, memahami, dan menganalisis pemrograman terstruktur serta berorientasi objek, serta menerapkan objek multimedia dalam aplikasi. Proses pembelajaran melibatkan diskusi kelompok, presentasi, dan refleksi untuk mendalami konsep pemrograman dan meningkatkan keterampilan kolaboratif serta berpikir kritis siswa.",,99,11,Rolly Muhammad Rifqi,"May 14, 2025",https://imgv2-1-f.scribdassets.com/img/document/861437982/298x396/b8f0729184/0?v=1
859459656,RPP_Deep_Learning_Pencak_Silat_Fase_E_Kelas_X_Lengkap_Gambar_LKPD_Rubrik,"Dokumen ini adalah RPP untuk pembelajaran pencak silat di kelas X dengan model pembelajaran Deep Learning. Tujuan pembelajaran mencakup analisis, praktik, dan refleksi teknik dasar pencak silat serta pengembangan sikap positif. Asesmen dilakukan melalui pengetahuan, keterampilan, dan sikap, dengan dukungan sumber belajar yang relevan.",,878,3,abdurrohman511,"May 9, 2025",https://imgv2-1-f.scribdassets.com/img/document/859459656/298x396/974a69e7c8/0?v=1
859364185,CONTOH RPP DEEP LEARNING,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran KK Kuliner di SMK N 3 Kota Solok, yang berfokus pada pengolahan kue tradisional Indonesia. RPP ini mencakup tujuan pembelajaran, metode pengajaran, serta asesmen yang akan dilakukan untuk mengevaluasi pemahaman siswa tentang kue tradisional dari ketan dan tepung ketan. Proses pembelajaran melibatkan diskusi, praktik, dan presentasi, dengan dukungan dari instruktur tamu dan pemanfaatan media digital.",,0,6,ade tiyan,"May 9, 2025",https://imgv2-1-f.scribdassets.com/img/document/859364185/298x396/727189cff3/0?v=1
859459863,RPP_Deep_Learning_Renang_Fase_E_Kelas_X_Lengkap_LKPD_Rubrik,reg3,,0,3,abdurrohman511,"May 9, 2025",https://imgv2-2-f.scribdassets.com/img/document/859459863/298x396/cd9b3086ee/0?v=1
867231732,RPP Deep Learning SMA,"Rencana Pelaksanaan Pembelajaran (RPP) ini bertujuan untuk meningkatkan kemampuan siswa kelas X/E SMA dalam menulis dan menganalisis teks berita. Pembelajaran mencakup pengertian, struktur, dan kaidah kebahasaan teks berita, serta melibatkan metode diskusi dan praktik menulis. Asesmen dilakukan melalui tanya jawab, observasi, dan kuis interaktif untuk mengevaluasi pemahaman siswa.",,0,3,syawal dina,"May 26, 2025",https://imgv2-1-f.scribdassets.com/img/document/867231732/298x396/d99aa1d8e8/0?v=1
878480941,Rpp Deep Learning Matematika Xii - Geometri Ruang,"Dokumen ini adalah rencana pelaksanaan pembelajaran untuk mata pelajaran Matematika dengan fokus pada Geometri Analitik untuk kelas XII. Pembelajaran ini menggunakan pendekatan Deep Learning dan melibatkan berbagai metode seperti diskusi, presentasi, dan pemecahan masalah dengan pemanfaatan alat digital seperti GeoGebra. Tujuan utama adalah agar siswa dapat memahami dan menerapkan konsep geometri analitik dalam konteks nyata, termasuk analisis lintasan dan desain arsitektur.",,0,7,putrioktarinn,"June 20, 2025",https://imgv2-2-f.scribdassets.com/img/document/878480941/298x396/32e43b94db/0?v=1
843835031,Format RPP Deep Learning,"Dokumen ini menjelaskan perencanaan pembelajaran mendalam yang mencakup identifikasi kesiapan peserta didik, desain pembelajaran, pengalaman belajar, dan asesmen. Setiap tahap memiliki komponen penting seperti tujuan pembelajaran, topik, dan metode yang relevan untuk mencapai capaian pembelajaran. Pembelajaran dirancang untuk menciptakan pengalaman yang berkesadaran, bermakna, dan menggembirakan bagi siswa.",,427,4,oktibpjs,"March 27, 2025",https://imgv2-1-f.scribdassets.com/img/document/843835031/298x396/de1682ea14/0?v=1
859336914,RPP_PJOK_Kelas6_SepakBola_DeepLearning_LKPD,"Dokumen ini adalah RPP PJOK untuk kelas 6 SD dengan fokus pada permainan sepak bola. Tujuan pembelajaran mencakup teknik dasar menggiring dan menendang bola, serta pengembangan sikap sportif dan kerja sama. Metode pembelajaran meliputi eksplorasi mandiri, tantangan kelompok, dan refleksi mendalam, dengan penilaian formatif dan sumatif yang jelas.",,0,3,feldy NR,"May 9, 2025",https://imgv2-2-f.scribdassets.com/img/document/859336914/298x396/73154034c0/0?v=1
857094923,Contoh RPP MA Deep Learning Berbasis Taksonomi SOLO,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran Bahasa yang berfokus pada membaca dan merespons berbagai jenis teks. Tujuan pembelajaran mencakup kemampuan siswa untuk memahami ide pokok, detail spesifik, dan tujuan penulis dari teks cetak dan digital. Metode pembelajaran meliputi diskusi kelompok, analisis teks, dan presentasi, dengan penilaian yang mencakup observasi, tes lisan, dan penilaian kinerja.",,72,12,mohammad nafdin,"May 4, 2025",https://imgv2-2-f.scribdassets.com/img/document/857094923/298x396/cac000cb0d/0?v=1
867231739,Rpp Deep Learning Ipa Sma,"Rencana Pelaksanaan Pembelajaran (RPP) ini untuk mata pelajaran Biologi kelas X/E di SMA Negeri 12 Sijunjung, berfokus pada peran manusia dalam menjaga ekosistem. Peserta didik diharapkan dapat memahami keanekaragaman hayati, dampak aktivitas manusia terhadap ekosistem, dan melaksanakan proyek pengelolaan sampah. Pembelajaran dilakukan melalui metode berbasis proyek, diskusi, dan eksplorasi lapangan, dengan dukungan mitra komunitas dan pemanfaatan digital.",,306,4,syawal dina,"May 26, 2025",https://imgv2-1-f.scribdassets.com/img/document/867231739/298x396/993c6a313c/0?v=1
872194434,3. Lk Rpp Deep Learning,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran IPAS di SMK N 1 Painan, yang berfokus pada pemahaman ekosistem dan dampak aktivitas manusia terhadapnya. Pembelajaran dilakukan melalui proyek kreatif dan kolaboratif, melibatkan komunitas lokal, serta memanfaatkan teknologi digital. Tujuan utama adalah agar peserta didik memahami pentingnya keanekaragaman hayati dan dapat mengimplementasikan solusi untuk menjaga keseimbangan ekosistem.",,191,4,Zuryana Zuryana,"June 5, 2025",https://imgv2-1-f.scribdassets.com/img/document/872194434/298x396/5757548bac/0?v=1
862960643,RPP IPAS DEEP LEARNING,"Dokumen ini adalah rencana pembelajaran untuk mata pelajaran IPAS di SD Islam Cheng Hoo, yang berfokus pada perjuangan bangsa Indonesia melawan penjajah. Tujuan pembelajaran mencakup identifikasi kedatangan bangsa asing, penjelasan perjuangan bangsa Indonesia, penyajian informasi tentang pahlawan, dan peneladanan sikap pahlawan. Metode pembelajaran meliputi ceramah, diskusi, praktik, dan penggunaan media seperti video dan buku sejarah.",,0,7,ludviandriani,"May 17, 2025",https://imgv2-1-f.scribdassets.com/img/document/862960643/298x396/f316bc144e/0?v=1
871483108,RPP B. Indonesia - Deep Learning,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran Bahasa Indonesia di SMP Negeri Madani Pekanbaru, yang berfokus pada struktur teks ulasan. Tujuan pembelajaran mencakup kemampuan peserta didik untuk mengidentifikasi dan menjelaskan struktur teks ulasan, dengan pendekatan Problem Based Learning (PBL). RPP ini juga mencakup persiapan, kegiatan pembelajaran, asesmen, serta pengayaan dan remedial bagi peserta didik.",,0,13,gilangnanda23,"June 4, 2025",https://imgv2-2-f.scribdassets.com/img/document/871483108/298x396/974d3e8145/0?v=1
864767236,3. LK RPP DEEP LEARNING,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk SMK yang mencakup identifikasi peserta didik, materi pelajaran, capaian pembelajaran, dan langkah-langkah pembelajaran. RPP ini juga mencakup asesmen untuk mengetahui pengetahuan awal, kemajuan, dan pencapaian hasil belajar peserta didik. RPP ini dirancang untuk tahun ajaran 2025/2026 dan mencakup berbagai dimensi profil lulusan.",,0,8,bintangsatriat11,"May 21, 2025",https://imgv2-2-f.scribdassets.com/img/document/864767236/298x396/7b6c49707c/0?v=1
863829483,3. Lk Rpp Deep Learning,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk SMK yang mencakup identifikasi peserta didik, materi pelajaran, capaian pembelajaran, dan desain pembelajaran. RPP ini juga mencakup pengalaman belajar, asesmen, dan rencana kegiatan pembelajaran. Tahun pelajaran yang dicantumkan adalah 2025/2026.",,0,3,Marnetti Yuniengsih B,"May 19, 2025",https://imgv2-2-f.scribdassets.com/img/document/863829483/298x396/01408ba87c/0?v=1
868158429,CONTOH RPP DENGAN MENGGUNAKAN DEEP LEARNING APPOACH,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran Bahasa Inggris di kelas IX, yang berfokus pada teks prosedur dan literasi keuangan. RPP ini mencakup lima pertemuan dengan tujuan pembelajaran yang meliputi pemahaman, penulisan, dan presentasi teks prosedur, serta refleksi terhadap proses pembelajaran. Metode yang digunakan adalah Genre Based Approach dengan pendekatan Pembelajaran Mendalam, dan penilaian dilakukan secara formatif dan sumatif.",,0,8,Rustini Rustini,"May 28, 2025",https://imgv2-1-f.scribdassets.com/img/document/868158429/298x396/80997455f3/0?v=1
874586552,Contoh RPP MA Deep Learning Berbasis Taksonomi SOLO_SD,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran Pendidikan Pancasila kelas 5 yang berfokus pada makna nilai-nilai Pancasila. Pembelajaran mencakup pemahaman sejarah Pancasila, nilai-nilai dari setiap sila, dan penerapannya dalam kehidupan sehari-hari. Metode yang digunakan meliputi ceramah, diskusi, dan analisis teks, dengan penilaian melalui observasi dan tes tertulis.",,0,10,sdtapangsebeluh,"June 11, 2025",https://imgv2-2-f.scribdassets.com/img/document/874586552/298x396/73cfb07060/0?v=1
866692306,Sistematika RPP Deep Berbasis Cinta,"Dokumen ini adalah sistematika modul ajar/RPP untuk pembelajaran Deep Learning berbasis tema Cinta kepada Lingkungan. Tujuan pembelajaran mencakup pemahaman ekosistem dan kesadaran menjaga lingkungan, dengan indikator ketercapaian yang beragam. Rencana pembelajaran meliputi pendahuluan, kegiatan inti, dan penutup, serta mencakup asesmen awal dan formatif.",,615,2,Dini Cerry Blossom,"May 25, 2025",https://imgv2-2-f.scribdassets.com/img/document/866692306/298x396/7e65a3fdd7/0?v=1
857401311,Rpp Deep Learning Bhs Inggris,"Dokumen ini menjelaskan rencana pembelajaran Bahasa Inggris di SMAN 1 Dusun Utara untuk kelas XI, dengan fokus pada analisis dan evaluasi surat formal dan informal. Siswa diajak untuk berdiskusi, berkolaborasi, dan menulis surat pribadi melalui media email, serta merefleksikan pembelajaran mereka. Tujuan utama adalah agar siswa dapat memahami fungsi, struktur, dan unsur kebahasaan surat dalam kehidupan sehari-hari.",,0,2,mita072,"May 5, 2025",https://imgv2-2-f.scribdassets.com/img/document/857401311/298x396/5fb4533976/0?v=1
830339134,[TEMPLATE - RPP DEEP LEARNING],"Dokumen ini adalah template untuk merancang rencana pelajaran yang mencakup tujuan pembelajaran, dimensi profil murid, dan metode asesmen. Terdapat juga rubrik penilaian yang mengukur pemahaman, analisis, kolaborasi, dan kreativitas murid dalam konteks pembelajaran. Contoh yang diberikan menunjukkan penerapan konsep Gurindam dalam pembelajaran Bahasa Indonesia.",,0,9,Deden Pramadika Nova,"February 20, 2025",https://imgv2-1-f.scribdassets.com/img/document/830339134/298x396/07cca8b44d/0?v=1
874987017,Rpp Deep Learningr42rr,"Dokumen ini adalah RPP untuk pembelajaran matematika di SD mengenai jenis-jenis sudut berdasarkan besar sudutnya. Tujuan pembelajaran mencakup kemampuan peserta didik dalam membedakan, mengorganisasikan, dan mengelompokkan jenis-jenis sudut. Proses pembelajaran meliputi pengamatan, diskusi kelompok, dan penilaian sikap dengan menggunakan rubrik yang terlampir.",,0,5,roshita32,"June 12, 2025",https://imgv2-1-f.scribdassets.com/img/document/874987017/298x396/1e3bd138fc/0?v=1
857862363,RPP Deep Learning IPA Kelas 9 SMPLB fase D,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran Pendidikan Khusus Ilmu Pengetahuan Alam kelas IX, dengan fokus pada klasifikasi makhluk hidup pada hewan. Tujuan pembelajaran adalah agar siswa dapat mengamati, memahami, dan mengklasifikasikan hewan menggunakan panca indera mereka. Metode pembelajaran mencakup ceramah, diskusi, dan praktik langsung, serta melibatkan siswa dalam pengelompokan hewan berdasarkan ciri fisik yang diamati.",,146,5,YOGI MEILANO ARDINATA,"May 6, 2025",https://imgv2-1-f.scribdassets.com/img/document/857862363/298x396/f3a50d4337/0?v=1
840902997,Form RPP Pendekatan Deep Learning,"Dokumen ini adalah rencana pembelajaran untuk mata pelajaran Bahasa Indonesia di SMK N 4 Kendal, yang mencakup identifikasi peserta didik, analisis materi pelajaran, dan tujuan pembelajaran. Rencana ini menekankan pada pengembangan dimensi profil lulusan seperti penalaran kritis, kolaborasi, dan kreativitas, serta melibatkan metode pembelajaran yang interaktif dan kolaboratif. Asesmen dilakukan secara komprehensif untuk mengukur pencapaian kompetensi peserta didik.",,0,5,ryndrartowidyodo,"March 19, 2025",https://imgv2-2-f.scribdassets.com/img/document/840902997/298x396/391e61409f/0?v=1
875407471,Template - Rpp Deep Learning][1],"Dokumen ini berisi informasi tentang rencana pembelajaran yang mencakup tujuan pelajaran, dimensi profil murid, serta cara mengaplikasikan dan merefleksikan pembelajaran. Terdapat penekanan pada pemahaman, aplikasi, dan asesmen kompetensi murid melalui berbagai metode seperti diskusi, observasi, dan kampanye sosial. Bukti dan asesmen mencakup produk yang dihasilkan murid serta penilaian terhadap pemahaman dan hasil belajar mereka.",,0,3,Mera Sumiarti,"June 13, 2025",https://imgv2-2-f.scribdassets.com/img/document/875407471/298x396/f41c5209b7/0?v=1
874605916,Membuat RPP Deep Learning Dengan AI,"Sri Nofri Wihandari adalah seorang pendidik dengan gelar S1 dan S2 di bidang Pendidikan Teknik Informatika dan Kejuruan. Ia memiliki pengalaman kerja sebagai guru dan dosen di berbagai institusi, serta menjabat sebagai Wakil Kepala Sekolah Bidang Kurikulum dan pelatih di beberapa program. Saat ini, ia mengajar di SMAN 1 Patamuan dan terlibat dalam program Guru Penggerak.",,0,19,Rahma dia,"June 11, 2025",https://imgv2-2-f.scribdassets.com/img/document/874605916/298x396/5fa91076ae/0?v=1
858821267,TEMPLATE RPP-MA DEEP LEARNING,"Dokumen ini adalah modul ajar untuk SMP Negeri 1 Waru tahun ajaran 2024/2025, mencakup berbagai aspek pembelajaran seperti tujuan, materi, dan penilaian. Modul ini juga menyoroti dimensi profil lulusan yang ingin dicapai, termasuk keimanan, penalaran kritis, dan kolaborasi. Terdapat juga langkah-langkah pembelajaran yang terstruktur serta rubrik penilaian untuk mengevaluasi hasil belajar siswa.",,0,4,anissaparmawati14,"May 8, 2025",https://imgv2-2-f.scribdassets.com/img/document/858821267/298x396/cd0db3f8b7/0?v=1
