ID,Title,Description,Views,Pages,Uploader,Upload Date,Thumbnail URL
659687967,RPP Matematika Khoerussolihin,"Rangkuman dokumen RPP Statistika Kelas 6 Matematika:
Dokumen ini berisi rencana pelaksanaan pembelajaran (RPP) mata pelajaran matematika tentang statistika di kelas 6. RPP ini memuat tujuan pembelajaran mengenai modus, median, dan mean, serta kegiatan pembelajaran yang meliputi pendahuluan, inti, dan penutup dengan menggunakan metode diskusi, tanya jawab, dan penugasan.",0,25,khoerussolihin,"July 18, 2023",https://imgv2-1-f.scribdassets.com/img/document/659687967/298x396/85e03f1adb/0?v=1
709118023,"RPP Matematika, Observasi","Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pembelajaran bangun ruang di kelas VI SDN Sumbergedang II. Pembelajaran ini akan membandingkan dan mengidentifikasi prisma, limas, tabung, kerucut, dan bola melalui diskusi, pengamatan, dan penugasan siswa.",0,27,tasmi21,"February 28, 2024",https://imgv2-1-f.scribdassets.com/img/document/709118023/298x396/f05c6160ba/0?v=1
708957187,RPP Matematika,"1. RPP ini membahas pelajaran matematika tentang lingkaran untuk siswa kelas 6 SDN 13 Way Serdang. 
2. Materi yang diajarkan adalah mengenai pengertian lingkaran, jari-jari, diameter, keliling, dan luas lingkaran. 
3. Pembelajaran dilakukan dengan model Problem Based Learning dan pendekatan saintifik melalui diskusi kelompok dan presentasi hasil.",8,6,Dutta Dharma,"February 27, 2024",https://imgv2-2-f.scribdassets.com/img/document/708957187/298x396/11f2e0d399/0?v=1
434353646,RPP Matematika 5,"Rencana pelaksanaan pembelajaran (RPP) ini membahas tentang pelajaran matematika kelas 5 tentang operasi hitung bilangan bulat, termasuk penggunaan sifat-sifatnya, pembulatan, penaksiran, dan menentukan faktor prima, FPB, serta KPK. RPP ini menjelaskan tujuan, materi, metode, dan langkah-langkah pembelajaran selama 5 pertemuan.",65,126,pety novita,"November 11, 2019",https://imgv2-2-f.scribdassets.com/img/document/434353646/298x396/eb87f9cc6b/0?v=1
855988351,RPP matematika,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran Matematika di SDN. 075041 Dahana, kelas 2. Tujuan pembelajaran mencakup pengenalan bangun datar dan ruang, serta kemampuan siswa dalam mengurai dan menyusun bangun datar. Metode pembelajaran meliputi ceramah, latihan, dan tanya jawab, dengan penilaian dilakukan melalui observasi dan rangkuman hasil belajar.",8,2,septylafau,"May 1, 2025",https://imgv2-2-f.scribdassets.com/img/document/855988351/298x396/ddf2ba9208/0?v=1
586726707,RPP Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) mata pelajaran matematika untuk kelas 4 semester 1 membahas tentang pengukuran sudut pada bangun datar menggunakan busur derajat. Materi akan disampaikan melalui pendekatan saintifik dan strategi cooperative learning. Peserta didik akan melakukan kegiatan mengamati, menanya, mencoba, menalar, dan mengkomunikasikan untuk memahami cara mengukur sudut dengan alat ukur busur derajat. Penilaian dil",22,5,indah virginia,"August 12, 2022",https://imgv2-2-f.scribdassets.com/img/document/586726707/298x396/8001a2f32f/0?v=1
510385902,RPP Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) mata pelajaran matematika kelas 4 tentang bangun datar ini bertujuan agar siswa dapat memahami pengertian, jenis, sifat, dan rumus bangun datar persegi, persegi panjang, dan segitiga melalui penjelasan guru, diskusi, dan pengamatan. Kegiatan pembelajaran meliputi penjelasan guru, diskusi siswa, dan presentasi hasil diskusi. Penilaian pembelajaran dilakukan melal",0,1,Serli Pratiwi,"June 3, 2021",https://imgv2-2-f.scribdassets.com/img/document/510385902/298x396/9d21ccffe7/0?v=1
433409767,RPP Matematika,Rencana pelaksanaan pembelajaran (RPP) ini membahas operasi perkalian bilangan cacah dan bilangan bulat untuk siswa kelas VI semester ganjil. Materi akan disampaikan melalui diskusi kelompok dan penyelesaian soal untuk meningkatkan pemahaman siswa tentang konsep bilangan dan operasi matematika dalam kehidupan sehari-hari. Penilaian dilakukan dengan mengamati sikap siswa dan mengevaluasi kemampuan menyelesaikan soal operasi per,222,10,Dewi Mustika,"November 4, 2019",https://imgv2-2-f.scribdassets.com/img/document/433409767/298x396/d587bb3a61/0?v=1
440634334,RPP MAtematika,"1. Rencana pelaksanaan pembelajaran (RPP) ini membahas tentang perkalian bilangan bulat negatif untuk kelas VI semester 1 di SDN Kalongan.
2. Pembelajaran akan menggunakan model problem based learning dan pendekatan saintifik untuk membantu peserta didik memecahkan masalah matematika tentang perkalian bilangan bulat dalam kehidupan sehari-hari.
3. Materi akan disampaikan secara berkelompok dan interaktif dengan menggunakan lembar",55,17,Ellang Adi nugroho,"December 22, 2019",https://imgv2-1-f.scribdassets.com/img/document/440634334/298x396/2bc267571d/0?v=1
577498238,RPP Matematika,"RPP ini membahas pelaksanaan pembelajaran matematika kelas IV semester 1 tentang operasi hitung perkalian dan pembagian. Materi ajar meliputi operasi perkalian bilangan satu angka dengan dua angka, tiga angka, perkalian bilangan sepuluh secara berulang, dan kelipatan sepuluh serta pembagian tanpa sisa dan bersisa. Metode pembelajaran menggunakan percobaan, tanya jawab, dan latihan selama 8 pertemuan.",54,3,Arpan Arpan,"June 8, 2022",https://imgv2-1-f.scribdassets.com/img/document/577498238/298x396/40caf65cbf/0?v=1
544771340,RPP Matematika,"Rencana pelaksanaan pembelajaran (RPP) ini membahas pelajaran matematika tentang pengukuran waktu untuk siswa kelas 3 SD Katolik St. Agustinus. Materi akan diajarkan dalam 1 jam pelajaran dengan menggunakan metode ceramah dan diskusi serta sumber belajar seperti buku dan alat visual. Guru akan menilai pengetahuan, keterampilan, dan sikap siswa terkait materi ini.",39,22,Melina Salmon,"December 5, 2021",https://imgv2-2-f.scribdassets.com/img/document/544771340/298x396/1d0f0eeadb/0?v=1
225755942,RPP Matematika,contoh RPP Matematika trigonometri kelas 11 IPA,311,20,Putri Istiqomah,"May 23, 2014",https://imgv2-1-f.scribdassets.com/img/document/225755942/298x396/2d89dc8640/0?v=1
419298255,RPP Matematika SMP,"1. Rencana pelaksanaan pembelajaran mata pelajaran matematika statistika untuk kelas VIII selama 4 pertemuan.
2. Materi pembelajaran meliputi penyajian data menggunakan diagram batang, garis, dan lingkaran dengan komputer. 
3. Kegiatan pembelajaran pertemuan pertama meliputi observasi contoh diagram, mencari tahu cara pembuatan diagram dengan komputer, dan presentasi hasil karya.",0,6,IDA,"July 22, 2019",https://imgv2-1-f.scribdassets.com/img/document/419298255/298x396/8aa47bdf9d/0?v=1
744029718,RPP Matematika,RPP Matematika sifat-sifat bangun ruang kelas 6 semester 2,0,6,arifatussholekhah45,"June 21, 2024",https://imgv2-2-f.scribdassets.com/img/document/744029718/298x396/e2819beb06/0?v=1
484507566,RPP Matematika,"Rencana pelaksanaan pembelajaran mata pelajaran matematika untuk kelas IV semester 1 membahas bilangan prima. Materi tersebut akan dipelajari melalui kegiatan mengamati, menanya, mencoba, menalar, dan mengomunikasikan. Guru akan menilai siswa berdasarkan partisipasi, pengetahuan tentang sifat bilangan prima, dan kemampuan memberikan contoh bilangan prima.",59,9,Endy Astrawan,"November 16, 2020",https://imgv2-2-f.scribdassets.com/img/document/484507566/298x396/8a1dc4bb07/0?v=1
364963386,RPP Matematika Keuangan,"Rencana pelaksanaan pembelajaran ini membahas tentang materi matematika keuangan yaitu bunga tunggal dan diskonto untuk siswa kelas XII. Materi akan disampaikan melalui penjelasan konsep, demonstrasi soal, latihan terbimbing, kuis, dan penugasan. Tujuannya agar siswa dapat memahami dan menyelesaikan masalah terkait bunga tunggal dan diskonto.",73,14,,"November 20, 2017",https://imgv2-2-f.scribdassets.com/img/document/364963386/298x396/7ba46f0247/0?v=1
503487135,RPP Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pembelajaran eksponen/bilangan berpangkat untuk siswa kelas X di SMK Negeri 1 Driyorejo. RPP ini mencakup kompetensi dasar, tujuan pembelajaran, alat dan sumber belajar, kegiatan pembelajaran, dan penilaian. Pembelajaran akan dilaksanakan secara online melalui modul, video, dan tugas di Google Classroom.",0,16,Wildan 21,"April 19, 2021",https://imgv2-2-f.scribdassets.com/img/document/503487135/298x396/4342b40a3a/0?v=1
603099192,RPP Matematika Kelas 6,"Rangkuman singkat dari dokumen Rencana Pelaksanaan Pembelajaran (RPP) mata pelajaran Matematika kelas VI tentang materi Bangun Ruang adalah:
1) RPP ini berisi kompetensi inti, kompetensi dasar, indikator pencapaian kompetensi, tujuan pembelajaran, materi, metode, media, dan langkah pembelajaran mengenai bangun ruang.
2) Pembelajaran akan menggunakan model Problem Based Learning dengan kegiatan diskusi,",76,10,Hadianna S,"October 26, 2022",https://imgv2-2-f.scribdassets.com/img/document/603099192/298x396/f3f897acdc/0?v=1
423145898,RPP Matematika Adiwiyata,"[Ringkasan]

RPP ini membahas pelaksanaan pembelajaran matematika tentang operasi pecahan untuk siswa kelas 5 semester 1. Materi yang diajarkan antara lain penjumlahan, pengurangan, perkalian, dan pembagian pecahan biasa, desimal, dan persen beserta penerapannya dalam menyelesaikan masalah. Metode pembelajaran yang digunakan adalah tanya jawab, deduktif, dan latihan serta penilaian kompetensi menggunakan soal isian.",785,7,adhit,"August 25, 2019",https://imgv2-1-f.scribdassets.com/img/document/423145898/298x396/6b6b2b3100/0?v=1
709410553,RPP Matematika,RPP MATEMATIKA,4,7,rumiya280687,"February 29, 2024",https://imgv2-1-f.scribdassets.com/img/document/709410553/298x396/31d3dcb7e2/0?v=1
490267743,RPP Matematika Kelas X,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pelajaran Matematika tentang Bilangan Real untuk kelas 1 SMK dengan alokasi waktu 10 jam pelajaran. RPP ini berisi tujuan pembelajaran, indikator pencapaian kompetensi, metode pembelajaran, dan penilaian siswa.",0,58,diana filmayasari45,"January 10, 2021",https://imgv2-2-f.scribdassets.com/img/document/490267743/298x396/ff7ffb4690/0?v=1
344597701,RPP Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas perkuliahan Matematika untuk mahasiswa DIII Teknik Komputer di Politeknik Harapan Bersama Tegal. RPP ini menjelaskan dua pertemuan pertama yang membahas konsep dasar logika matematika seperti pengertian pernyataan deklaratif dan koneksi logika, serta kalimat berkuantor dan hukum logika. Metode pembelajarannya meliputi ceramah, tanya jawab, dan diskusi unt",83,14,Imam Bukhari,"April 9, 2017",https://imgv2-1-f.scribdassets.com/img/document/344597701/298x396/4672c23807/0?v=1
601510962,RPP Matematika,"Rencana pelaksanaan pembelajaran matematika kelas 4 SDN Mangkukusuman 5 ini membahas tentang standar kompetensi dan kompetensi dasar operasi hitung bilangan serta mengurutkan bilangan. Guru akan mengajarkan sifat-sifat operasi hitung seperti pertukaran, pengelompokan, dan penyebaran melalui ceramah, diskusi, dan tugas. Penilaian dilakukan dengan mengevaluasi pemecahan masalah operasi hitung dan mengurutkan bil",11,8,Rudy Esperto Di Pianoforte,"October 19, 2022",https://imgv2-2-f.scribdassets.com/img/document/601510962/298x396/0957c96ac8/0?v=1
433217760,RPP Matematika SLB,"Rangkuman dokumen RPP Materi Perbandingan dan Skala Kelas VII K13 dalam 3 kalimat:
1. Dokumen ini merupakan rencana pelaksanaan pembelajaran mata pelajaran matematika tentang materi perbandingan dan skala untuk kelas VII.
2. Materi akan diajarkan dalam 2 pertemuan menggunakan metode saintifik dan kontekstual serta berfokus pada pengertian, contoh, dan penerapan konsep perbandingan senilai dan berbal",137,14,Ahya Udin,"November 3, 2019",https://imgv2-2-f.scribdassets.com/img/document/433217760/298x396/77bed7db82/0?v=1
602329833,RPP Matematika 1 A,Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pelajaran Matematika kelas I tentang membedakan berbagai bentuk bangun datar dan mewarnainya sesuai warna. Guru akan memberikan contoh gambar bangun datar dan menugaskan siswa untuk menuliskan dan mewarnainya. Siswa dievaluasi berdasarkan kemampuannya mewarnai bangun datar sesuai warna.,0,2,AsriLa Novirma,"October 23, 2022",https://imgv2-2-f.scribdassets.com/img/document/602329833/298x396/d3b19c21bc/0?v=1
825034401,rpp MATEMATIKA,"RPP ini untuk mata pelajaran Matematika di SDN 12 Ronggurnihuta pada tahun ajaran 2024/2025, dengan fokus pada materi bangun datar, khususnya segitiga. Tujuan pembelajaran mencakup pengenalan jenis-jenis bangun datar, menghitung keliling dan luas, serta aplikasi dalam kehidupan sehari-hari. Metode pembelajaran meliputi pembelajaran langsung, diskusi kelompok, dan permainan edukatif, dengan penilaian yang mencakup sikap, pengetahuan, dan keterampilan siswa.",0,3,sfriska988,"February 7, 2025",https://imgv2-1-f.scribdassets.com/img/document/825034401/298x396/d105cc6b9f/0?v=1
358583021,RPP Matematika Umi,"Rencana pelaksanaan pembelajaran ini membahas penerapan teori belajar Dienes dalam pembelajaran matematika SD kelas 1 tentang pengurutan bilangan. Pembelajaran dilaksanakan dalam 2 x 35 menit dan mencakup kegiatan awal, inti, dan penutup serta menggunakan metode ceramah, tanya jawab, demonstrasi, dan penugasan.",72,4,,"September 11, 2017",https://imgv2-1-f.scribdassets.com/img/document/358583021/298x396/7948d540b7/0?v=1
423791201,RPP Matematika Wajib.,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran tentang eksponen dan logaritma di SMA kelas X semester 1. RPP ini menjelaskan kompetensi dasar, indikator pencapaian, tujuan pembelajaran, materi, model pembelajaran, langkah-langkah kegiatan, dan penilaian hasil belajar.",67,12,Galuh Supra,"August 30, 2019",https://imgv2-2-f.scribdassets.com/img/document/423791201/298x396/b1c75970ba/0?v=1
546528808,RPP Matematika,"Dokumen tersebut merupakan rencana pelaksanaan pembelajaran (RPP) mata pelajaran matematika kelas 4 tentang materi faktor bilangan. RPP tersebut memuat tujuan pembelajaran untuk memahami pengertian faktor bilangan, kegiatan pembelajaran yang terdiri atas pembukaan, inti, dan penutup, serta penilaian proses dan hasil belajar peserta didik.",0,3,Erna Novita Sari,"December 13, 2021",https://imgv2-1-f.scribdassets.com/img/document/546528808/298x396/951d2f5812/0?v=1
521586420,RPP Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pembelajaran barisan dan deret di kelas XII MIPA 3. Materi ajarannya meliputi konsep barisan dan deret aritmatika, serta cara menentukan suku ke-n pada barisan aritmatika. Pembelajarannya menggunakan model pembelajaran pencapaian konsep dan pendekatan saintifik, melalui diskusi kelompok dan penyelesaian soal. Penilaian kompetensi siswa meliputi s",45,9,Saksi Tarigan,"August 25, 2021",https://imgv2-1-f.scribdassets.com/img/document/521586420/298x396/a9cc47bc35/0?v=1
157294658,RPP Matematika SMP,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang materi jarak pada ruang dimensi tiga untuk siswa kelas X SMA Negeri 6 Semarang. RPP ini menjelaskan tujuan pembelajaran untuk memahami konsep jarak dan menentukan jarak titik ke titik, titik ke garis, dan titik ke bidang dalam ruang. Pembelajaran dilaksanakan dengan pendekatan kontekstual, metode ceramah, diskusi dan tanya jawab, serta model pem",138,12,Farid Hidayat,"July 31, 2013",https://imgv2-1-f.scribdassets.com/img/document/157294658/298x396/810056f15f/0?v=1
291816336,RPP Matematika SMK Trigonometri,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas perencanaan pembelajaran mata pelajaran Matematika untuk kelas XI semester 3 yang mencakup materi trigonometri, koordinat, aturan sinus dan kosinus, serta luas segitiga.""",862,15,Hairul Anam,"December 1, 2015",https://imgv2-1-f.scribdassets.com/img/document/291816336/298x396/0d38e15d17/0?v=1
463368493,RPP MATEMATIKA Hindun,"RPP IPA Kelas 6 SD ini membahas tentang standar kompetensi memahami faktor penyebab perubahan. Kompetensi dasar mengidentifikasi faktor-faktor yang menentukan pemilihan bahan untuk tujuan tertentu seperti karet, logam, kayu dan plastik. Tujuan pembelajaran antara lain agar siswa dapat memahami sifat-sifat bahan dan kegunaannya dalam kehidupan sehari-hari.",30,12,Eko Saputra,"May 28, 2020",https://imgv2-2-f.scribdassets.com/img/document/463368493/298x396/7cce7842f0/0?v=1
720144085,RPP Matematika,"Dokumen ini merupakan rencana pelaksanaan pembelajaran (RPP) mata pelajaran matematika kelas 4 tentang bilangan pangkat dua dan akar pangkat dua. RPP ini memuat tujuan pembelajaran untuk memahami bilangan pangkat dua dan akar pangkat dua serta menghitungnya. Kegiatan pembelajaran terdiri dari pendahuluan, inti, dan penutup yang mencakup mengamati, menanya, menalar, dan mengomunikasikan. Penilaian",0,1,Siska Sari Oktapia,"April 4, 2024",https://imgv2-2-f.scribdassets.com/img/document/720144085/298x396/d8a060deb5/0?v=1
691849376,RPP Matematika PJBL,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pelaksanaan pembelajaran matematika tentang jaring-jaring bangun ruang kubus untuk siswa kelas V di SD Gondosari. RPP ini menjelaskan kompetensi dasar, tujuan pembelajaran, metode pembelajaran, langkah-langkah kegiatan belajar mengajar, dan penilaian pembelajaran. Kegiatan utamanya adalah proyek membuat jaring-jaring kubus yang dilakukan",0,7,viona rizki,"December 12, 2023",https://imgv2-1-f.scribdassets.com/img/document/691849376/298x396/4b95e25e27/0?v=1
866773474,Rpp Matematika Fix,"RPP ini dirancang untuk pembelajaran matematika di SMP Negeri 5 Ciamis dengan fokus pada menghitung volume bangun ruang tabung. Tujuan pembelajaran mencakup pengenalan bangun tabung, rumus luas permukaan, dan penerapan dalam konteks kehidupan sehari-hari. Metode yang digunakan adalah pendekatan berdiferensiasi dengan model Discovery Based Learning dan melibatkan diskusi serta refleksi dalam proses pembelajaran.",0,5,kumpulanfileyuni,"May 25, 2025",https://imgv2-2-f.scribdassets.com/img/document/866773474/298x396/2232891570/0?v=1
867180779,RPP matematika rama,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk kelas III di UPTD SD Negeri Bonipoi 2, yang berfokus pada pembelajaran matematika mengenai sifat-sifat operasi hitung pada bilangan cacah. RPP ini mencakup tujuan pembelajaran, kompetensi dasar, metode pembelajaran, serta langkah-langkah kegiatan yang melibatkan diskusi kelompok dan penggunaan media pembelajaran seperti video dan PowerPoint. Penilaian dilakukan melalui observasi sikap dan tes tertulis untuk mengevaluasi pemahaman peserta didik.",0,19,Rizki Zulfitri,"May 26, 2025",https://imgv2-1-f.scribdassets.com/img/document/867180779/298x396/d5295ccf2a/0?v=1
520798041,RPP Matematika 4,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran matematika kelas IV SD/MI tentang materi pecahan. RPP ini menjelaskan kompetensi dasar, indikator, tujuan pembelajaran, materi, pendekatan, strategi, metode, kegiatan pembelajaran, dan penilaian hasil belajar siswa dalam memahami konsep pecahan. Pembelajaran akan dilaksanakan dalam 25 jam pelajaran dengan pendekatan saintifik dan model pembelajaran kooper",0,10,sdn1 bagorejosrono,"August 19, 2021",https://imgv2-2-f.scribdassets.com/img/document/520798041/298x396/f20787d133/0?v=1
429137107,RPP Matematika Kelas 6,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pelajaran matematika tentang operasi hitung campuran untuk siswa kelas VI SDN Panancangn 3 Kota Serang. RPP ini merencanakan 8 pertemuan pembelajaran yang mencakup penjelasan dan latihan soal tentang operasi hitung campuran serta pemecahan masalah yang melibatkan bilangan cacah, pecahan, dan desimal. Tujuan pembelajaran adalah agar siswa dapat menentukan bentuk operasi hitung",0,15,Anonymous wWh55VyYaP,"October 7, 2019",https://imgv2-2-f.scribdassets.com/img/document/429137107/298x396/a8492ad4ca/0?v=1
627298009,RPP Matematika Lingkaran,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pembelajaran matematika di kelas VIII tentang lingkaran, termasuk mengenal lingkaran, menurunkan rumus keliling dan luas lingkaran, serta hubungan antara sudut pusat dan sudut keliling.",0,5,Rosita Widiary,"February 22, 2023",https://imgv2-2-f.scribdassets.com/img/document/627298009/298x396/58d905a270/0?v=1
