ID,Title,Description,Views,Pages,Uploader,Upload Date,Thumbnail URL
645227228,RPP Matematika Tesa (A1g021032),Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pembelajaran matematika di SD N 063/XI Koto Padang untuk kelas II semester 1. Materi yang diajarkan adalah menentukan bilangan cacah berdasarkan nilai tempat dengan menggunakan model konkret dan video. Tujuan pembelajaran adalah agar siswa dapat memahami konsep bilangan cacah dan nilai tempat serta mampu mengerjakan soal-soal terkait. Metode pembelaj,13,6,Tesa Yuliana,"May 14, 2023",https://imgv2-2-f.scribdassets.com/img/document/645227228/298x396/9c1bbf264a/0?v=1
559819984,Pertemuan 1 RPP Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pertemuan pertama pelajaran Matematika kelas IX tentang materi Perpangkatan dan Bentuk Akar. Tujuan pembelajaran adalah memahami konsep Bilangan Berpangkat dan mengidentifikasi Pengertian Bilangan Berpangkat serta Menggunakan notasi pangkat. Kegiatan pembelajaran terdiri dari pendahuluan, inti, dan penutup dengan menggunakan pendekatan saintifik dan metode literasi, eksper",23,2,Padli,"February 18, 2022",https://imgv2-2-f.scribdassets.com/img/document/559819984/298x396/f81353978c/0?v=1
481748755,RPP Matematika Daring,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran daring tentang materi perbandingan senilai untuk siswa kelas XII SLB Negeri Pandaan. RPP ini menjelaskan tujuan pembelajaran, kegiatan pembelajaran yang meliputi pendahuluan, inti, dan penutup, serta penilaian hasil belajar berupa tes tertulis dan presentasi daring.",0,1,QonitaDeev,"October 27, 2020",https://imgv2-1-f.scribdassets.com/img/document/481748755/298x396/f5e192660b/0?v=1
772470003,RPP MATEMATIKA PPL,CONTOH RPP MATEMATIKA,0,10,wulanwidasari55,"September 24, 2024",https://imgv2-1-f.scribdassets.com/img/document/772470003/298x396/b9f1403dbe/0?v=1
714667924,RPP Matematika ACC,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pelajaran matematika di SDN 5 KOMET untuk menghitung volume prisma segitiga. RPP ini menjelaskan kompetensi dasar, tujuan pembelajaran, materi pelajaran, metode pembelajaran, dan kegiatan pembelajaran yang mencakup pendahuluan, inti, dan penutup. Kegiatan inti meliputi orientasi masalah, mengorganisasi siswa dalam kelompok, membimbing penyelid",13,24,Riezz angga,"March 18, 2024",https://imgv2-2-f.scribdassets.com/img/document/714667924/298x396/fcc4b351ae/0?v=1
214783147,Rpp Matematika SMA,RPP matematika,133,15,,"March 27, 2014",https://imgv2-1-f.scribdassets.com/img/document/214783147/298x396/537a9f1409/0?v=1
548237829,RPP Matematika Kelas 8,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran daring matematika tentang pola bilangan dan konfigurasi obyek untuk siswa kelas VIII SMP Muhammadiyah Sinar Fajar melalui media online seperti WhatsApp dan Messenger dengan membentuk kelompok kecil, memberikan penugasan, dan menilai sikap, pengetahuan, serta keterampilan siswa.",0,15,Desti,"December 19, 2021",https://imgv2-2-f.scribdassets.com/img/document/548237829/298x396/df42ff83aa/0?v=1
484145891,RPP Matematika Luring,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pelajaran Matematika tentang Bilangan Bulat dan Pecahan untuk siswa kelas VII SMP Negeri 18 Baubau. RPP ini menjelaskan tujuan pembelajaran, media dan sumber belajar yang digunakan, langkah-langkah pembelajaran meliputi kegiatan pendahuluan, inti dan penutup, serta penilaian hasil pembelajaran.",0,1,rois wahdiyah,"November 13, 2020",https://imgv2-2-f.scribdassets.com/img/document/484145891/298x396/d304b04d2b/0?v=1
369920569,RPP Matematika Kelas V,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pembelajaran satuan jarak dan kecepatan di SD Negeri 1 Banyuasri untuk siswa kelas V. RPP ini menjelaskan standar kompetensi, indikator pencapaian, tujuan pembelajaran, materi ajar, metode pembelajaran, langkah-langkah pembelajaran, sumber belajar, dan penilaian siswa.",53,9,Komang Agus Darmawan,"January 24, 2018",https://imgv2-2-f.scribdassets.com/img/document/369920569/298x396/1841e807a8/0?v=1
417466706,RPP Matematika Kelas 7,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pelajaran Matematika kelas VII tentang operasi hitung bilangan bulat, yang mencakup tujuan pembelajaran menghitung kuadrat, pangkat tiga, akar kuadrat dan akar pangkat tiga bilangan bulat, serta mengadakan ulangan harian. Pembelajaran dilakukan secara kelompok dengan model discovery learning dan penilaian dilakukan melalui tes tertulis.",46,36,Sri Fatmah,"July 15, 2019",https://imgv2-1-f.scribdassets.com/img/document/417466706/298x396/b1038d4834/0?v=1
760646960,RPP MATEMATIKA VII,RPP MATEMATIKA KELAS VII,0,5,niharukmana12,"August 20, 2024",https://imgv2-1-f.scribdassets.com/img/document/760646960/298x396/6776856013/0?v=1
697615777,RPP Matematika Statistik,"1. Rencana pembelajaran mata pelajaran matematika statistika untuk kelas VIII semester 2.
2. Materi pokok pembelajaran meliputi penyajian data, rata-rata, median, modus, analisis data, pengambilan keputusan dan prediksi. 
3. Langkah-langkah pembelajaran meliputi pembukaan, penyampaian materi, diskusi, latihan soal dan penutupan.",8,5,Kamsuri S. Pd,"January 9, 2024",https://imgv2-2-f.scribdassets.com/img/document/697615777/298x396/0c6250e35f/0?v=1
433900847,RPP Matematika 4,"Rencana pelaksanaan pembelajaran (RPP) ini membahas tentang menyelesaikan masalah sehari-hari yang berkaitan dengan faktor persekutuan terbesar (FPB) dan kelipatan persekutuan terkecil (KPK) untuk siswa kelas 4 SD. RPP ini menjelaskan tujuan, materi, metode pembelajaran interaktif, dan penilaian siswa berupa tes tertulis dan penugasan kelompok untuk menyelesaikan soal cerita matematika tentang FPB",47,6,Lesa Mondiace,"November 7, 2019",https://imgv2-1-f.scribdassets.com/img/document/433900847/298x396/b18e390d7a/0?v=1
611454167,RPP Matematika 2022,"Rencana pelaksanaan pembelajaran (RPP) ini membahas tentang pelajaran matematika untuk siswa kelas 3 tentang bilangan 1.000 sampai 10.000. RPP ini bertujuan agar siswa dapat membaca, menulis, menjumlahkan, mengurangkan, mengalikan, dan membagikan bilangan tersebut dengan menggunakan nilai tempat. Kegiatan pembelajaran terdiri dari pendahuluan, inti, dan penutup yang dilaksanakan dalam 3 pertemuan dengan",12,2,Lia Angraeni,"December 1, 2022",https://imgv2-1-f.scribdassets.com/img/document/611454167/298x396/4055a8847f/0?v=1
541901180,RPP Matematika XII,"RPP ini merencanakan pembelajaran matematika kelas XII tentang kaidah pencacahan, faktorial, permutasi dan kombinasi selama 3 pertemuan. Materi akan disampaikan melalui diskusi kelompok dan presentasi untuk meningkatkan pemahaman siswa. Kegiatan pembelajaran direncanakan meliputi pendahuluan, kegiatan inti, dan penutup untuk mencapai tujuan pembelajaran.",4,30,Abdul Wachid,"November 23, 2021",https://imgv2-1-f.scribdassets.com/img/document/541901180/298x396/c3a7f9933d/0?v=1
512114333,RPP Matematika Luring,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran matematika tentang bilangan bulat di SDN 01 Panaragan Jaya Indah untuk kelas VI. RPP ini menjelaskan kompetensi dasar, tujuan pembelajaran, kegiatan pembelajaran, sumber belajar, dan penilaian siswa. Kegiatan pembelajaran meliputi penjelasan, diskusi kelompok, dan presentasi untuk menguasai konsep bilangan bulat negatif.",0,41,Mutmainnah Paharuddin,"June 17, 2021",https://imgv2-1-f.scribdassets.com/img/document/512114333/298x396/ccbc5d7bd3/0?v=1
567333297,RPP Berdeferensiasi Matematika,"Guru matematika menyusun rencana pelaksanaan pembelajaran (RPP) untuk materi barisan dan deret aritmetika di kelas XI. RPP tersebut mencakup tujuan pembelajaran, kegiatan pembelajaran yang diferensiasi berdasarkan kesiapan belajar siswa, dan penilaian hasil belajar.",148,10,IKA YUNITA,"March 30, 2022",https://imgv2-1-f.scribdassets.com/img/document/567333297/298x396/82b968c384/0?v=1
364167990,RPP Induksi Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pembelajaran induksi matematika untuk siswa kelas XI SMAN 3 Bangkalan. RPP ini menjelaskan kompetensi yang akan dicapai, tujuan pembelajaran, metode dan model pembelajaran, sumber belajar, materi pembelajaran, dan kegiatan pembelajaran yang terdiri dari pendahuluan, kegiatan inti, dan penutup.",10,23,Meyrni Priangka Tanjung,"November 12, 2017",https://imgv2-1-f.scribdassets.com/img/document/364167990/298x396/a85e322813/0?v=1
715205526,RPP Matematika PDF,Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran matematika tentang jaring-jaring kubus dan balok untuk siswa kelas 5. Materi akan diajarkan melalui proyek membuat jaring-jaring balok dari kertas karton dengan diskusi kelompok. Siswa diharapkan dapat menjelaskan dan membuat jaring-jaring balok setelah pembelajaran.,0,28,Dawan,"March 20, 2024",https://imgv2-2-f.scribdassets.com/img/document/715205526/298x396/9ff9bc4719/0?v=1
547386582,RPP Matematika 5,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas penjumlahan pecahan berbeda penyebut dengan menggunakan pendekatan Project Based Learning. Peserta didik akan mengamati video penjumlahan pecahan, membuat model pecahan, dan menyusun jadwal proyek penjumlahan pecahan untuk meningkatkan pemahaman dan kemampuan menyelesaikan masalah matematika.",72,9,Naila Fakhira Iskandar,"December 16, 2021",https://imgv2-1-f.scribdassets.com/img/document/547386582/298x396/af86393554/0?v=1
440650994,RPP SPLTV Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran sistem persamaan linear tiga variabel untuk siswa kelas X selama 6 jam pelajaran. RPP ini menjelaskan kompetensi dasar, tujuan pembelajaran, materi, metode, dan langkah-langkah pembelajaran yang meliputi pendahuluan, kegiatan inti seperti memberikan stimulus berupa masalah kontekstual, mengidentifikasi masalah, mengumpulkan data, dan membuat model matemat",0,20,Ayuzela,"December 22, 2019",https://imgv2-1-f.scribdassets.com/img/document/440650994/298x396/ac34c0a17b/0?v=1
176875674,Format RPP Matematika SMP,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pembelajaran mata pelajaran matematika untuk siswa kelas VII SMP Negeri di Ngawi. RPP ini menjelaskan kompetensi dasar, tujuan pembelajaran, materi, metode, sumber belajar, langkah pembelajaran, dan penilaian siswa.",72,9,Slamet Winarno,"October 17, 2013",https://imgv2-2-f.scribdassets.com/img/document/176875674/298x396/a27a419f53/0?v=1
771211868,RPP Matematika,rpp,0,5,Rina Maryani,"September 20, 2024",https://imgv2-2-f.scribdassets.com/img/document/771211868/298x396/8af073b917/0?v=1
609697377,RPP Matematika Kelas 2,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang pembelajaran matematika di kelas 2 SDN 125 OKU. Pembelajaran ini bertujuan agar siswa dapat memecahkan operasi hitung pembagian dengan benar dan mengatasi masalah pembagian dalam kehidupan sehari-hari. Kegiatan pembelajaran meliputi pendahuluan, inti, dan penutup yang menerapkan pendekatan saintifik dan model problem based learning.",0,6,Ana Merya Fanisya,"November 23, 2022",https://imgv2-2-f.scribdassets.com/img/document/609697377/298x396/4168157418/0?v=1
728349416,RPP Matematika Kubus Balok,"Rencana pelaksanaan pembelajaran mata pelajaran matematika tentang kubus dan balok di SDI LABANG PUNI kelas 6 ini membahas tujuan pembelajaran yaitu memahami, menghitung, dan menyelesaikan masalah kubus dan balok. Kegiatan pembelajarannya mencakup pendahuluan, inti yang meliputi diskusi, tanya jawab, berpikir kritis, latihan soal, dan presentasi, serta penutup berupa refleksi. Penilaian dilak",13,3,John Dasilva,"May 1, 2024",https://imgv2-1-f.scribdassets.com/img/document/728349416/298x396/fb1262f5f7/0?v=1
734924756,RPP Matematika,"RPP ini membahas tentang pelaksanaan pembelajaran di SDN Nambakan kelas VI semester 1 tentang topik persatuan dalam perbedaan mata pelajaran matematika. RPP ini menjelaskan kompetensi, indikator, tujuan, materi, metode, media yang digunakan dalam pembelajaran tersebut.",1,15,Roji,"May 22, 2024",https://imgv2-2-f.scribdassets.com/img/document/734924756/298x396/504f526549/0?v=1
579684050,RPP Matematika Pecahan Senilai,"1. RPP ini membahas pelajaran matematika tentang pecahan senilai untuk siswa kelas 4 SD.
2. Materi akan menjelaskan arti pecahan senilai dan memberikan contoh pecahan mana saja yang termasuk senilai. 
3. Penilaian akan menilai pemahaman siswa melalui tes tulis dan lisan serta kinerja.",74,6,Eko Wiyono,"June 25, 2022",https://imgv2-1-f.scribdassets.com/img/document/579684050/298x396/3588e35dae/0?v=1
289487183,RPP Matematika Kelas 9.,"Rencana pelaksanaan pembelajaran (RPP) ini membahas tentang materi bilangan berpangkat dan operasi aljabar yang melibatkan bilangan berpangkat untuk pelajaran matematika kelas 9. RPP ini mencakup kompetensi inti, kompetensi dasar, indikator pencapaian kompetensi, materi pembelajaran, kegiatan pembelajaran, dan alokasi waktu selama 6 pertemuan.",780,30,Charlota Joselien Ngangi,"November 12, 2015",https://imgv2-1-f.scribdassets.com/img/document/289487183/298x396/84bb846b55/0?v=1
80454288,RPP Matematika Portofolio,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pelaksanaan pembelajaran mata pelajaran matematika untuk siswa kelas VI SD Negeri 2 Tuban selama 3 pertemuan. Materi yang diajarkan adalah operasi hitung bilangan bulat, termasuk operasi campuran, faktor prima, dan bilangan bulat positif dan negatif. Metode pembelajaran yang digunakan adalah games, diskusi, dan tugas individu.",99,4,Wargito Fabyansyah,"February 4, 2012",https://imgv2-1-f.scribdassets.com/img/document/80454288/298x396/fa6dff428a/0?v=1
672514928,RPP Matematika,Rencana Pelaksanaan Pembelajaran ini membahas tentang pembelajaran pecahan sederhana untuk siswa kelas 3 SD. Pembelajaran akan dilaksanakan dalam 4 pertemuan dengan menggunakan pendekatan saintifik dan model RME. Siswa akan belajar mengenali dan menghitung pecahan sederhana melalui video dan membuat produk pop-up book.,11,29,misguppi minanga,"September 20, 2023",https://imgv2-1-f.scribdassets.com/img/document/672514928/298x396/338ecc71a4/0?v=1
857569427,RPP MATEMATIKA,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran Matematika kelas VI di UPT SD Negeri 14 Rumbia, yang berfokus pada operasi hitung pecahan. RPP mencakup standar kompetensi, kompetensi dasar, indikator, tujuan pembelajaran, materi ajar, metode pembelajaran, serta langkah-langkah pembelajaran yang meliputi kegiatan awal, inti, dan akhir. Penilaian dilakukan melalui teknik tes dan non-tes dengan bentuk isian.",0,2,Mirna Wati,"May 5, 2025",https://imgv2-1-f.scribdassets.com/img/document/857569427/298x396/35e98d05e1/0?v=1
622176196,RPP Matematika,Rencana pelaksanaan pembelajaran ini membahas pengurangan pecahan dengan persen untuk siswa kelas 5 SDN Lenteng Agung 09. Materi akan dijelaskan guru dan diberikan latihan soal kepada siswa untuk mengidentifikasi pemahaman tentang pengurangan pecahan dengan persen. Penilaian akan dilakukan melalui tes tertulis.,0,3,Asep Saputra,"January 27, 2023",https://imgv2-2-f.scribdassets.com/img/document/622176196/298x396/972c8f7828/0?v=1
291508325,RPP Matematika Kelas X,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran matematika untuk siswa kelas X di SMK IT Zunurain Aqila Zahra. Materi yang diajarkan adalah operasi bilangan real dan konversi bilangan, dengan tujuan agar siswa dapat mengoperasikan dan mengonversi bilangan real. Pembelajaran dilakukan dengan metode ceramah, diskusi, dan tugas individu maupun kelompok selama dua pertemuan.",171,9,,"November 28, 2015",https://imgv2-1-f.scribdassets.com/img/document/291508325/298x396/24471906c9/0?v=1
467028463,RPP Matematika,Rencana pelaksanaan pembelajaran ini membahas tentang mengurutkan bilangan sampai 100. Guru akan mendemonstrasi dan membimbing siswa melalui permainan untuk mengurutkan bilangan dari yang terbesar ke terkecil atau sebaliknya. Penilaian dilakukan dengan tes tertulis dan pengamatan terhadap sikap siswa.,47,5,Zayn Naldo,"June 26, 2020",https://imgv2-1-f.scribdassets.com/img/document/467028463/298x396/d0bd320d96/0?v=1
536346678,RPP Matematika PBL,"RPP ini membahas pelaksanaan pembelajaran matematika tentang balok di SMP Negeri 4 Sungai Apit. Pembelajaran ini bertujuan agar siswa dapat menemukan rumus luas permukaan balok, menghitung luas permukaan balok, dan menyelesaikan masalah terkait luas permukaan balok. Metode pembelajaran yang digunakan adalah problem based learning dengan menggunakan diskusi kelompok dan presentasi hasil diskusi.",69,6,Ismael Ismael,"November 1, 2021",https://imgv2-2-f.scribdassets.com/img/document/536346678/298x396/98453cb271/0?v=1
533112141,RPP Matematika,"Rangkuman dokumen ini adalah:
Rencana Pelaksanaan Pembelajaran (RPP) merupakan pedoman bagi guru dalam melaksanakan pembelajaran untuk mencapai kompetensi dasar. RPP berisi tentang standar kompetensi, tujuan pembelajaran, materi, metode, langkah kegiatan, sumber belajar, dan penilaian.",200,367,Indriastita Tita Ndut,"October 17, 2021",https://imgv2-1-f.scribdassets.com/img/document/533112141/298x396/021f6959b4/0?v=1
550822150,Supervisi RPP Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pelajaran Matematika tentang debit untuk siswa kelas VI di SD IT Al Madinah Pontianak. Materi pembelajaran meliputi pengertian satuan volume, waktu, dan debit serta cara menghitung konversi satuan dan nilai debit. Metode pembelajaran menggunakan ceramah, diskusi, dan latihan secara individu maupun kelompok. Penilaian dilakukan untuk mengetahui penguasaan konsep dan sik",3,3,Real Madrid,"January 4, 2022",https://imgv2-1-f.scribdassets.com/img/document/550822150/298x396/710a0d4e0e/0?v=1
426329092,RPP Induksi Matematika Ketidaksamaan,Rencana pelaksanaan pembelajaran (RPP) ini membahas pembelajaran induksi matematika untuk siswa kelas XI SMA Negeri 10 Pekanbaru. Materi yang diajarkan adalah induksi matematika untuk membuktikan ketidaksamaan. Metode pembelajaran yang digunakan adalah pembelajaran berbasis masalah dan kooperatif untuk mengembangkan sikap jujur dan tanggung jawab siswa.,137,10,Fahira Arsyaf,"September 18, 2019",https://imgv2-2-f.scribdassets.com/img/document/426329092/298x396/78441d24ee/0?v=1
658742485,RPP Matematika Kelas 8,Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran daring untuk mata pelajaran Matematika di SMP Negeri 2 Parenggean. Pembelajaran akan dilaksanakan secara online melalui media seperti WhatsApp dan menggunakan strategi discovery learning. Materi yang diajarkan adalah pola bilangan dan konfigurasi obyek untuk siswa kelas VIII.,25,14,Sdyoko Susanto,"July 13, 2023",https://imgv2-2-f.scribdassets.com/img/document/658742485/298x396/d0eeb28b63/0?v=1
815001052,RPP Matematika,rpp matematika kelas 5,0,2,sdncisaat51,"January 13, 2025",https://imgv2-1-f.scribdassets.com/img/document/815001052/298x396/40c89751af/0?v=1
538170018,Perbaikan RPP Matematika,"RPP ini membahas pelajaran matematika kelas 4 tentang operasi hitung bilangan. Materi ajar meliputi sifat komutatif, penjumlahan dan perkalian dengan nol dan satu, serta pengidentifikasian sifat penyebaran dalam perhitungan. Tujuan pembelajaran antara lain agar siswa dapat memahami jenis operasi hitung dan melakukan berbagai operasi hitung secara disiplin, tekun dan bertanggung jawab. Metode pembelajaran menggun",49,3,Irna Widiarti,"November 8, 2021",https://imgv2-2-f.scribdassets.com/img/document/538170018/298x396/61e6b1e749/0?v=1
688452799,RPP Matematika,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas pembelajaran materi bilangan berpangkat untuk siswa kelas X di SMK Tri Guna Bhakti Surabaya. RPP ini menjelaskan kompetensi dasar, tujuan pembelajaran, kegiatan pendahuluan, inti, dan penutup yang meliputi pengamatan, penanyaan, pencarian informasi, penalaran, dan komunikasi. Penilaian pembelajaran mencakup soal tertulis untuk pengetahuan dan tugas unt",3,3,SMK TRI GUNA BHAKTI SURABAYA,"November 30, 2023",https://imgv2-2-f.scribdassets.com/img/document/688452799/298x396/6dad83365e/0?v=1
433338415,RPP Matematika Abad 21,"Rencana Pelaksanaan Pembelajaran (RPP) ini membahas tentang fungsi trigonometri pada mata pelajaran matematika untuk siswa kelas XI, dengan tujuan siswa dapat menentukan nilai fungsi trigonometri dan menyelesaikan masalah yang berkaitan dengan trigonometri. Pembelajaran akan menggunakan pendekatan saintifik dengan model discovery learning dan metode diskusi serta tanya jawab.",373,6,Try Suprayo,"November 4, 2019",https://imgv2-1-f.scribdassets.com/img/document/433338415/298x396/8dde42f552/0?v=1
492365160,RPP 3 Matematika,"Rencana pelaksanaan pembelajaran (RPP) ini membahas pelajaran statistika untuk siswa kelas VIII tentang analisis data dari distribusi data, nilai rata-rata, median, modus, dan sebaran data. RPP ini menjelaskan kompetensi dasar, tujuan pembelajaran, materi pembelajaran, metode pembelajaran, dan langkah-langkahnya.",69,29,Maryati,"January 27, 2021",https://imgv2-2-f.scribdassets.com/img/document/492365160/298x396/1b7b3e832b/0?v=1
